"n","uc_y1_1990","uc_y1_2019","uc_y10_1990","uc_y10_2019","arbreak_y1_1990","arbreak_y1_2019","arbreak_y10_1990","arbreak_y10_2019","arlearn_y1_1990","arlearn_y1_2019","arlearn_y10_1990","arlearn_y10_2019"
1,1.97628721791751,0.918774397780729,3.17602221995113,1.36128258282822,2.75179601684659,0.863756656401462,3.85820050066989,1.9517059593941,2.85472954073595,1.34993288471494,3.92633005498724,2.42378132027959
2,1.99549559129651,0.99680888761427,3.17329283866188,1.39552520271204,2.75022812156463,0.898558934972529,3.85179327123646,1.95192880397218,2.85044035258626,1.37365299301873,3.92196609926984,2.42074210944149
3,2.01385457667769,1.04383139541868,3.17233359696008,1.41367094509132,2.74874458502458,0.918355779135088,3.84958615882756,1.95387528621299,2.84576144937456,1.38903454443809,3.92017893862048,2.41842479309196
4,2.02430735366942,1.07519464318143,3.16826608586508,1.42356400320485,2.74906192706694,0.931138674112758,3.84499920474105,1.95365481488633,2.84248494725588,1.39979431653322,3.91792897263174,2.41645740568131
5,2.02972493902727,1.09481705529671,3.16193884233628,1.42696590382988,2.74801444221165,0.941159383095518,3.84021619355378,1.95252496856121,2.83967117689762,1.40748365724074,3.91556492836005,2.41357289840308
6,2.03244167539007,1.10844870264238,3.15569985564965,1.42867805826785,2.74553799994983,0.948707679355372,3.83666643508517,1.95191195887513,2.83714566953415,1.41326141056687,3.91229757137374,2.41055996996274
7,2.03343908691805,1.117945992464,3.14959614756127,1.42862329858452,2.7423527680824,0.954805240382772,3.83316591787723,1.95111688094075,2.83512559089028,1.41690929653318,3.90942449160561,2.40769745307106
8,2.03297728372183,1.12430557981666,3.14313141739592,1.42748879402905,2.73912026547422,0.958333359572213,3.82927372363429,1.94884479994239,2.83275136659534,1.41998587000532,3.90695468958546,2.4045761764484
9,2.03209803963503,1.12892697561879,3.13694351019621,1.426190096809,2.73659514869591,0.960919166333397,3.82696171456122,1.94662502109485,2.82978698156445,1.42250563268034,3.90448733356213,2.40168392071906
10,2.0304532736924,1.1321577939784,3.13042085349173,1.42454076298704,2.73439777955158,0.963274227375411,3.8234938580766,1.94467573977561,2.82772779328356,1.4244845588217,3.90218038753979,2.39936850308929
11,2.02812633149847,1.13473477330762,3.12314121975306,1.4227339278235,2.73193491298055,0.964957528880853,3.81926401976309,1.942829602614,2.82579796171874,1.4258333574537,3.8999754242137,2.39641061713509
12,2.02604790389531,1.13635628293445,3.11616142616007,1.42041885926416,2.72899957310318,0.966157130319045,3.8150098196379,1.94070610349743,2.82370575521691,1.42645461107363,3.89716282336731,2.3940027183939
13,2.02305784410422,1.13722800083217,3.10862804477288,1.41816151664011,2.72584505190337,0.966911923351989,3.81079635781441,1.9386899821734,2.82113495272986,1.42651497112352,3.89429939981068,2.39167037392224
14,2.02000517305247,1.13790081754545,3.10108064427322,1.41563218240796,2.72252809743567,0.967109494353137,3.80648085491431,1.93680476570333,2.81884457990198,1.42658263077838,3.8915608673408,2.3888308425253
